Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1566253072,2019-08-19T22:17:52Z,UAE38,"52.452621,-1.738129",0,0,230
1566253113,2019-08-19T22:18:33Z,UAE38,"52.452793,-1.738338",0,10,151
1566253130,2019-08-19T22:18:50Z,UAE38,"52.452965,-1.738567",0,9,163
1566253152,2019-08-19T22:19:12Z,UAE38,"52.453175,-1.738763",0,10,191
1566253169,2019-08-19T22:19:29Z,UAE38,"52.453384,-1.738802",0,9,208
1566253194,2019-08-19T22:19:54Z,UAE38,"52.453617,-1.738701",0,2,236
1566253400,2019-08-19T22:23:20Z,UAE38,"52.453629,-1.738605",0,0,1
1566253450,2019-08-19T22:24:10Z,UAE38,"52.453503,-1.738949",0,13,236
1566253461,2019-08-19T22:24:21Z,UAE38,"52.45335,-1.739293",0,16,236
1566253468,2019-08-19T22:24:28Z,UAE38,"52.453259,-1.739528",0,17,236
1566253480,2019-08-19T22:24:40Z,UAE38,"52.453094,-1.739979",0,16,239
1566253486,2019-08-19T22:24:46Z,UAE38,"52.453094,-1.740234",0,17,253
1566253495,2019-08-19T22:24:55Z,UAE38,"52.453224,-1.740666",0,20,281
1566253504,2019-08-19T22:25:04Z,UAE38,"52.453373,-1.741137",0,21,292
1566253516,2019-08-19T22:25:16Z,UAE38,"52.453079,-1.741657",0,20,230
1566253524,2019-08-19T22:25:24Z,UAE38,"52.452782,-1.741608",0,17,191
1566253534,2019-08-19T22:25:34Z,UAE38,"52.452572,-1.741411",0,15,165
1566253543,2019-08-19T22:25:43Z,UAE38,"52.452404,-1.741199",0,14,151
1566253553,2019-08-19T22:25:53Z,UAE38,"52.452221,-1.74099",0,14,146
1566253565,2019-08-19T22:26:05Z,UAE38,"52.452034,-1.740764",0,14,146
1566253579,2019-08-19T22:26:19Z,UAE38,"52.45179,-1.740489",0,15,146
1566253590,2019-08-19T22:26:30Z,UAE38,"52.451569,-1.740234",0,15,146
1566253603,2019-08-19T22:26:43Z,UAE38,"52.45129,-1.73994",0,17,146
1566253615,2019-08-19T22:26:55Z,UAE38,"52.450966,-1.739587",0,20,146
1566253627,2019-08-19T22:27:07Z,UAE38,"52.450581,-1.739155",0,23,146
1566253633,2019-08-19T22:27:13Z,UAE38,"52.450371,-1.73892",0,24,146
1566253645,2019-08-19T22:27:25Z,UAE38,"52.449986,-1.738488",0,19,146
1566253657,2019-08-19T22:27:37Z,UAE38,"52.449661,-1.738116",0,20,146
1566253668,2019-08-19T22:27:48Z,UAE38,"52.449287,-1.737704",0,21,146
1566253674,2019-08-19T22:27:54Z,UAE38,"52.449093,-1.737468",0,20,146
1566253687,2019-08-19T22:28:07Z,UAE38,"52.448788,-1.737118",0,16,146
1566253696,2019-08-19T22:28:16Z,UAE38,"52.44857,-1.73687",0,16,146
1566253705,2019-08-19T22:28:25Z,UAE38,"52.448353,-1.736851",0,16,165
1566253715,2019-08-19T22:28:35Z,UAE38,"52.448124,-1.736958",0,15,185
1566253723,2019-08-19T22:28:43Z,UAE38,"52.447906,-1.737118",0,16,194
1566253732,2019-08-19T22:28:52Z,UAE38,"52.44767,-1.737213",0,17,196
1566253740,2019-08-19T22:29:00Z,UAE38,"52.447437,-1.737347",0,18,196
1566253746,2019-08-19T22:29:06Z,UAE38,"52.447205,-1.737331",0,20,185
1566253759,2019-08-19T22:29:19Z,UAE38,"52.446823,-1.736938",0,20,151
1566253768,2019-08-19T22:29:28Z,UAE38,"52.446541,-1.736585",0,21,146
1566253775,2019-08-19T22:29:35Z,UAE38,"52.446358,-1.736369",0,21,146
1566253787,2019-08-19T22:29:47Z,UAE38,"52.445984,-1.735958",0,21,146
1566253799,2019-08-19T22:29:59Z,UAE38,"52.445618,-1.735573",0,19,146
1566253813,2019-08-19T22:30:13Z,UAE38,"52.44532,-1.735271",0,12,146
1566253827,2019-08-19T22:30:27Z,UAE38,"52.445114,-1.735039",0,12,146
1566253840,2019-08-19T22:30:40Z,UAE38,"52.444885,-1.734791",0,15,146
1566253852,2019-08-19T22:30:52Z,UAE38,"52.444622,-1.734505",0,18,146
1566253862,2019-08-19T22:31:02Z,UAE38,"52.444355,-1.734212",0,21,146
1566253870,2019-08-19T22:31:10Z,UAE38,"52.444016,-1.734133",0,24,168
1566253878,2019-08-19T22:31:18Z,UAE38,"52.443729,-1.734409",0,26,199
1566253888,2019-08-19T22:31:28Z,UAE38,"52.443424,-1.735192",0,25,233
1566253896,2019-08-19T22:31:36Z,UAE38,"52.443249,-1.735663",0,22,239
1566253907,2019-08-19T22:31:47Z,UAE38,"52.443317,-1.736298",0,21,278
1566253915,2019-08-19T22:31:55Z,UAE38,"52.443611,-1.736566",0,22,317
1566253927,2019-08-19T22:32:07Z,UAE38,"52.444164,-1.737137",0,24,326
1566253933,2019-08-19T22:32:13Z,UAE38,"52.44474,-1.737782",0,42,326
1566253945,2019-08-19T22:32:25Z,UAE38,"52.447998,-1.741431",0,90,326
1566253955,2019-08-19T22:32:35Z,UAE38,"52.451981,-1.745911",225,121,326
1566253961,2019-08-19T22:32:41Z,UAE38,"52.455013,-1.749259",225,138,325
1566253967,2019-08-19T22:32:47Z,UAE38,"52.458527,-1.753235",175,154,325
1566253973,2019-08-19T22:32:53Z,UAE38,"52.46196,-1.757202",300,159,325
1566253979,2019-08-19T22:32:59Z,UAE38,"52.46563,-1.761187",475,158,326
1566253991,2019-08-19T22:33:11Z,UAE38,"52.473038,-1.76918",775,155,326
1566253997,2019-08-19T22:33:17Z,UAE38,"52.476654,-1.772995",950,153,326
1566254003,2019-08-19T22:33:23Z,UAE38,"52.480225,-1.77681",1150,151,327
1566254015,2019-08-19T22:33:35Z,UAE38,"52.487274,-1.78418",1450,149,327
1566254021,2019-08-19T22:33:41Z,UAE38,"52.490536,-1.787633",1600,148,327
1566254027,2019-08-19T22:33:47Z,UAE38,"52.493866,-1.791153",1750,147,327
1566254033,2019-08-19T22:33:53Z,UAE38,"52.497704,-1.794852",1925,148,332
1566254042,2019-08-19T22:34:02Z,UAE38,"52.503571,-1.797599",2150,154,354
1566254063,2019-08-19T22:34:23Z,UAE38,"52.517303,-1.785671",2675,176,56
1566254069,2019-08-19T22:34:29Z,UAE38,"52.519501,-1.778412",2850,179,68
1566254079,2019-08-19T22:34:39Z,UAE38,"52.522156,-1.766815",3125,177,67
